user_id,user_name,user_screenname,user_url,user_description,user_followers,user_friends,created,text,hashtags,mentions,urls,tweet_id,is_quote_status,favorite_count,retweet_count,reply_status_id,lang,source,location,query
3549223637,pari125,parvanehshafiei,https://t.co/ysk81ylWPD,"Founder of #RLadies Milan, Data scientist in EY, with the focus of applying machine learning/analytics methods on processes & business",238,581,2019-04-30T23:55:18,"RT @RladiesMilan: Come &amp; join us @ #pyconit ! Tickets with 10% discount are available for Rladies community, using this code: PY10RLMI10 ht…",['pyconit'],"[(880743180483907585, 'RladiesMilan')]",[],1123375304590987264,False,0,2,,en,Twitter Web App,,#pycon since:2019-04-30 until:2019-05-01
1049048377684643841,Servio Jr Paladines,paladinesec,https://t.co/kNiIilVOeV,"#SoftwareLibre, #SoporteTécnico, #ComunidadOdooEc, #RaspBerryPi",81,64,2019-04-30T23:50:40,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123374137144160257,False,0,73,,en,Twitter Web App,,#pycon since:2019-04-30 until:2019-05-01
274800973,David Hoese,djhoese,,Software developer at @UWSSEC. Pytroll-er (https://t.co/7B7w2yOgR7). SatPy/VisPy maintainer.,72,157,2019-04-30T23:49:59,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123373966201184256,False,0,73,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
2907931781,rmotr.com,rmotr_com,http://t.co/LozJWdCP7F,"Learn to code in a remote classroom. Real teacher, real classmates, real assignments, but remote.",2829,1972,2019-04-30T23:30:10,"We’re glad to announce that RMOTR is attending the #PyCon2019 in Cleveland! Hope to meet you all there 🙌

#python… https://t.co/ukIXFgyMwz","['PyCon2019', 'python']",[],['https://twitter.com/i/web/status/1123368980998230016'],1123368980998230016,False,4,0,,en,Twitter for iPhone,,#pycon since:2019-04-30 until:2019-05-01
14143421,Suzanne Axtell,SuzAxtell,https://t.co/7F0aV1lafo,Events + diversity for @OReillyMedia. She/her. Apply to speak at our tech confs https://t.co/kQsNHfcVXh and for our scholarships! https://t.co/9tp7LUkayf,3142,3494,2019-04-30T23:24:19,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123367508080119808,False,0,73,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
1297531,Jeff Forcier,bitprophet,https://t.co/wTsX04kDhE,Developer/sysadmin. Maintainer of fine Python automation tools. Tries balancing 'done right' & 'done on time'; occasionally succeeds. He/him.,3532,341,2019-04-30T23:20:22,"RT @mpirnat: If you’re coming to #PyCon and haven’t packed yet, let me recommend bringing LAYERS — and one of them should resist rain. It w…",['PyCon'],"[(14202357, 'mpirnat')]",[],1123366514705555460,False,0,5,,en,Tweetbot for iΟS,,#pycon since:2019-04-30 until:2019-05-01
2439455466,Tiago Montes,setnomt,https://t.co/eDkZqhgaM2,,35,19,2019-04-30T22:59:00,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123361133824442369,False,0,73,,en,Twitter for iPhone,,#pycon since:2019-04-30 until:2019-05-01
281326158,Vivian Peng,create_self,https://t.co/TpC9r4EBmB,"Visual artist, activist, hacker.",643,679,2019-04-30T22:55:28,RT @chendaniely: Hey #PyCon2019 my books arrived! I'll reserve an open space during the conference to give them away (and sign them if you…,['PyCon2019'],"[(44126316, 'chendaniely')]",[],1123360247366672385,False,0,2,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
15385630,Wes Turner,westurner,https://t.co/T31V3X7ZG4,"Thinker, Inventor, Software Developer, Web Engineer, Sciencer, Writer, Entrepreneurer",259,1293,2019-04-30T22:46:48,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123358064017584128,False,0,73,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
156460560,AutoFormaciónTL,autoformaciontl,https://t.co/UAR6ogbQZd,"Esfuerzo y trabajo colaborativo por un #ConocimientoLiberador, eso somos  la Comunidad Latinoamericana y Caribeña de #TecnologíasLibres con la  AutoFormaciónTL",858,15,2019-04-30T22:44:51,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123357573376299008,False,0,73,,en,Twitter Web App,,#pycon since:2019-04-30 until:2019-05-01
500410975,Casey Faist,cfactoid,,my face is loud and I am in the business of doing scary things. @Heroku Python platform maintainer. they/them/your snakeness,436,601,2019-04-30T22:43:03,"RT @mpirnat: If you’re coming to #PyCon and haven’t packed yet, let me recommend bringing LAYERS — and one of them should resist rain. It w…",['PyCon'],"[(14202357, 'mpirnat')]",[],1123357122270392325,False,0,5,,en,Twitter for iPhone,,#pycon since:2019-04-30 until:2019-05-01
164968397,Jon Banafato,jonafato,https://t.co/GJnBy5gcVA,@PyGotham • @BigApplePyInc,376,329,2019-04-30T22:41:27,"RT @mpirnat: If you’re coming to #PyCon and haven’t packed yet, let me recommend bringing LAYERS — and one of them should resist rain. It w…",['PyCon'],"[(14202357, 'mpirnat')]",[],1123356717570564096,False,0,5,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
14202357,Mike Pirnat 🔜 PyCon,mpirnat,https://t.co/BmLJfWiill,Counterpoints the surrealism of the underlying metaphor. d20 enthusiast. Opinions someone’s. He/him/his. Ravenclaw. Helps w/@PyOhio.,919,379,2019-04-30T22:38:46,"If you’re coming to #PyCon and haven’t packed yet, let me recommend bringing LAYERS — and one of them should resist… https://t.co/WOXem7tl3X",['PyCon'],[],['https://twitter.com/i/web/status/1123356045626290178'],1123356045626290178,False,9,5,,en,Tweetbot for iΟS,,#pycon since:2019-04-30 until:2019-05-01
44126316,Dⓐniel Chen @pycon,chendaniely,https://t.co/WjPaQAQShi,PhD student @virginia_tech. MPH @cuepidemiology. Author. #DataScientist. @swcarpentry instructor #OpenScience advocate. #rstats and #pythonista.,878,590,2019-04-30T22:17:17,Hey #PyCon2019 my books arrived! I'll reserve an open space during the conference to give them away (and sign them… https://t.co/uWhwoBHS0d,['PyCon2019'],[],['https://twitter.com/i/web/status/1123350636161114112'],1123350636161114112,False,28,2,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
44605684,Sanyam Khurana @ PyCon US🐍🐝,ErSanyamKhurana,,Bot who codes. The ZERO. CPython Bug Triager. DSF Member #Mozillian #FOSS Helping newbies. @pyconindia organizing volunteer #blogger at @TheGeekyWay. He/him,1123,919,2019-04-30T22:13:57,"@webKnjaZ @matrixise So, seems like @Delta  strategically made a Python corner for @pycon attendees. We're still mi… https://t.co/fjT4aNVBqf",[],"[(45325955, 'webKnjaZ'), (14374806, 'matrixise'), (5920532, 'Delta'), (9475182, 'pycon')]",['https://twitter.com/i/web/status/1123349799326093313'],1123349799326093313,False,15,2,1123341885538488320,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
829564145557200896,Valery,valerybriz,https://t.co/OHjmvTOgg9,"Software engineer at @prescrypto, Pythonista🐍, @pythonguatemala Co-founder, @MxPyladies Co-organizer, Speaker and Geek🦄  Decoding The Universe",573,1188,2019-04-30T22:11:52,@nnja @code OMG I want those socks *.* but I can't go to the #Pycon this year :(,['Pycon'],"[(17513031, 'nnja'), (3167734591, 'code')]",[],1123349274304102400,False,0,0,1123300704678961152,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
18260147,"Skora, Will",skorasaurus,https://t.co/xwMUi0H1O1,Understanding the space around us: maps | Geospatial | open data | web development @cleveland_pl | organizing @opencleveland | tweets my own,1210,1204,2019-04-30T21:07:29,if any of y'all happen to be in CLE for #pycon ; I'm here.,['pycon'],[],[],1123333070696923136,False,0,0,,en,Twitter Web App,,#pycon since:2019-04-30 until:2019-05-01
880743180483907585,RladiesMilan,RladiesMilan,,The first R programming community for ladies in Milan to promote diversity & inclusivity in Data Science https://t.co/KqgT5m1u7b,397,328,2019-04-30T21:07:04,"Come &amp; join us @ #pyconit ! Tickets with 10% discount are available for Rladies community, using this code: PY10RLM… https://t.co/JOQ8LqkgO1",['pyconit'],[],['https://twitter.com/i/web/status/1123332968410484743'],1123332968410484743,False,4,2,,en,Twitter Web App,,#pycon since:2019-04-30 until:2019-05-01
2687984266,🐍Fundor 333🐳👨‍💻,fundor333,https://t.co/lRcNlNvmML,"Developer🐦 Huge fan of #git, #docker🐳, #opensource and #Pythonista 🐍. Love #manga 📚 , #coding 💻, #photography📷 and #books📘📖",112,372,2019-04-30T20:51:45,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123329111630520322,False,0,73,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
44126316,Dⓐniel Chen @pycon,chendaniely,https://t.co/WjPaQAQShi,PhD student @virginia_tech. MPH @cuepidemiology. Author. #DataScientist. @swcarpentry instructor #OpenScience advocate. #rstats and #pythonista.,878,590,2019-04-30T20:47:55,Spotted some cool (prototype) e-ink badges by @ericmjl at #PyCon2019 #pycon https://t.co/rCPQojt0ma,"['PyCon2019', 'pycon']","[(22042824, 'ericmjl')]",[],1123328149708734465,False,4,0,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
3549223637,pari125,parvanehshafiei,https://t.co/ysk81ylWPD,"Founder of #RLadies Milan, Data scientist in EY, with the focus of applying machine learning/analytics methods on processes & business",238,581,2019-04-30T20:43:26,"RT @RladiesMilan: We are delighted to be Media partner of PyCon X this year, which is happening 2ND - 5TH MAY 2019 in Florence, We will be…",[],"[(880743180483907585, 'RladiesMilan')]",[],1123327020321128448,False,0,6,,en,Twitter Web App,,#pycon since:2019-04-30 until:2019-05-01
2475637384,Fiorella De Luca,fiorella_deluca,,,261,326,2019-04-30T20:28:19,"RT @RladiesMilan: We are delighted to be Media partner of PyCon X this year, which is happening 2ND - 5TH MAY 2019 in Florence, We will be…",[],"[(880743180483907585, 'RladiesMilan')]",[],1123323214443229185,False,0,6,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
783037288863428608,RecruitingAffiliates,RABigdatajobs,https://t.co/GMRNGIKvZs,Entry level jobs and Internships in Big Data and Data Science #RecruitingAffiliate,236,53,2019-04-30T20:09:38,Here's a guide will help you navigate all there is to see and do at #PyCon https://t.co/EJvGIp9jDz #Python #DataScience,"['PyCon', 'Python', 'DataScience']",[],['https://lnkd.in/ecPS5d4'],1123318514205495296,False,0,0,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
907624179691909120,gabriel @ pycon 2019 🐍,gnboorse,https://t.co/CvMlX8wdrc,Software Engineer 💻 #python #golang #java #Linux #opensource I support #NetNeutrality,72,326,2019-04-30T20:07:12,Super excited for my second #pycon! See you all Thursday #PyCon2019,"['pycon', 'PyCon2019']",[],[],1123317900876636161,False,4,0,,en,Twitter for iPhone,,#pycon since:2019-04-30 until:2019-05-01
876777816251084801,Matteo Benci,hype_fi,,"Singer, musical performer, writer.
@pyconit overmind, @develer event manager, Vocal Blue Trains proud voice, mother of cats, always fighting for equal rights",342,1086,2019-04-30T20:01:22,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123316434917101570,False,0,73,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
18393413,frenopatico,frenopatico,,Open your mind. Open your heart. Open the window. Looking for an open world.,999,1827,2019-04-30T19:58:52,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123315803112210433,False,0,73,,en,Twitter for iPhone,,#pycon since:2019-04-30 until:2019-05-01
195423440,Vuyisile Ndlovu,TerraMeijar,https://t.co/aC9DxewxYC,"Software Developer with experience in Web technologies and Python. 
I do Python things @realpython .",690,639,2019-04-30T19:49:07,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123313349322792960,False,0,73,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
16741638,Brian S. Corbin,corbinbs,https://t.co/asI6h49MXu,Viola's Dad,462,460,2019-04-30T19:37:02,"It’s #pycon week and you can get a big time conference talk right here in Upstate, SC before heading to  PyCon late… https://t.co/pOMivLVSKc",['pycon'],[],['https://twitter.com/i/web/status/1123310309752569857'],1123310309752569857,True,2,0,,en,Tweetbot for iΟS,,#pycon since:2019-04-30 until:2019-05-01
24961070,Kristian Erik Munk,Googleulv,,"Man, 44 year, single,is computer geek in microsoft windows and ms office. Also techie interest internet og network and coding.",1937,1378,2019-04-30T19:36:16,RT @sashacuerda: Anyone looking for a ticket to #PyCon in a few days? I had a medical issue that is keeping me from travel 😫 and am looking…,['PyCon'],"[(38064163, 'sashacuerda')]",[],1123310117749952517,False,0,9,,en,Twitter for iPhone,,#pycon since:2019-04-30 until:2019-05-01
600128854,Mäh,maehw,,"scout, techi, photographer & dev, also interested in wired and wireless coms, RF, SDR, hamradio, DSP, reverse engineering and space stuff - mainly retweets 😜",182,914,2019-04-30T19:29:22,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123308380075040769,False,0,73,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
951978011955482624,Python Ecuador,pyecuador,https://t.co/OHso3NKSqH,Comunidad de entusiastas de Python y Software Libre. Cuenta de la comunidad de Python Ecuador.,248,56,2019-04-30T19:28:08,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123308067842609154,False,0,73,,en,TweetDeck,,#pycon since:2019-04-30 until:2019-05-01
223617595,Piper ➡️ PyCon,pathunstrom,https://t.co/mTrdOFnDHf,"The NYC Python Games Chick, Inventor of PursuedPyBear, she/her",757,352,2019-04-30T19:01:24,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123301341504376832,False,0,73,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
54869904,David Blanchet,davidblanchet,,"Des fois, on croit que, mais en fait non.",70,437,2019-04-30T18:58:31,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123300614577041408,False,0,73,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
5714432,Katie Cunningham @ PyCon,kcunning,http://t.co/UnJGUw0R5c,CTO at Speak Agent. Writer for O'Reilly and Pearson. Procurer of questionable parenting advice. I apparently owe the internet a whole novel. (she/her),4782,3230,2019-04-30T18:55:14,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123299790681513989,False,0,73,,en,TweetDeck,,#pycon since:2019-04-30 until:2019-05-01
2326251343,✨ Trey Hunner @ PyCon🐍,treyhunner,https://t.co/qDkBLRFeFl,Python & Django team trainer🎓 @PythonChat host💖 Curator of @PythonMorsels🐍 Former director at @ThePSF. 👥 Thought follower 🤔 #pythonoddity he/him,5185,364,2019-04-30T18:55:00,"RT @ericholscher: I'm headed to #pycon2019 on Wednesday. If you are too, remember to use the Pac-Man Rule to make the event more welcoming…",['pycon2019'],"[(11385212, 'ericholscher')]",[],1123299731914969088,False,0,73,,en,Buffer,,#pycon since:2019-04-30 until:2019-05-01
721471761976393728,Diane Chen,PurpleDiane88,https://t.co/Fw0NpGz6fY,"Python Instructor, programmer, artist. She/her. UCSD Extension class: https://t.co/3beR2WN6o6. I love python, pugs, and painting. And alliteration, apparently.",543,601,2019-04-30T18:12:59,"RT @treyhunner: ""The sprints are a great place for a first-time open source contributor."" https://t.co/Khk8uPYAjk #pycon #pycon2019","['pycon', 'pycon2019']","[(2326251343, 'treyhunner')]",['http://trey.io/BldLoH'],1123289158091362304,False,0,4,,en,Twitter Web App,,#pycon since:2019-04-30 until:2019-05-01
44126316,Dⓐniel Chen @pycon,chendaniely,https://t.co/WjPaQAQShi,PhD student @virginia_tech. MPH @cuepidemiology. Author. #DataScientist. @swcarpentry instructor #OpenScience advocate. #rstats and #pythonista.,878,590,2019-04-30T18:05:53,The calm before the #pycon2019 #pycon storm https://t.co/sPb4tAHYZg,"['pycon2019', 'pycon']",[],[],1123287369623404545,False,8,0,,en,Twitter for Android,,#pycon since:2019-04-30 until:2019-05-01
40291925,commandasaurus 🦕 | SFO,amcasari,https://t.co/uL62WD4t3l,Multi-vector enginerd brought to you by 🐍 + the letter R. DevRel @ Google Cloud. Board @VetsWhoCode + Navy veteran. @OReillyMedia author. [she/her] tweets = me,1972,1997,2019-04-30T18:05:52,@theavalkyrie @JustinBeckwith @MylesBorins I brought all 8 flavors of GS cookies with me to #PyCon to conduct scien… https://t.co/b7Pgd59snU,['PyCon'],"[(9726122, 'theavalkyrie'), (41165883, 'JustinBeckwith'), (150664007, 'MylesBorins')]",['https://twitter.com/i/web/status/1123287366343413760'],1123287366343413760,False,7,0,1123266168641343491,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
15874287,Chris May,_ChrisMay,https://t.co/eqUzOka2Yz,Web developer and PyRVA co-founder. I love making things that make the world better for people.,81,220,2019-04-30T17:58:58,RT @sashacuerda: Anyone looking for a ticket to #PyCon in a few days? I had a medical issue that is keeping me from travel 😫 and am looking…,['PyCon'],"[(38064163, 'sashacuerda')]",[],1123285629121462274,False,0,9,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
19750055,Phoenix Coffee Co.,PhoenixCoffeeCo,https://t.co/lsy6iW90Cz,"Cleveland's specialty coffee roaster. Saving the world by serving a damn fine cup of coffee. Five cafes. Roasting coffee in sunny Cleveland, OH since 1990.",5539,2195,2019-04-30T17:57:22,@zooba welcome back!! We &lt;3 when #PyCon is here ✨,['PyCon'],"[(7202792, 'zooba')]",[],1123285227420385282,False,1,0,1123237676503719936,en,TweetDeck,,#pycon since:2019-04-30 until:2019-05-01
752419783140925440,Karina Klinkevičiūtė,karina__in,https://t.co/3AP8O2nAQN,Programmer. Vegan for animals and environment. Feminist. Genderqueer. Polyamorous. Pronoun: they. Very mediocre person but that's ok.,272,1068,2019-04-30T17:56:19,RT @sashacuerda: Anyone looking for a ticket to #PyCon in a few days? I had a medical issue that is keeping me from travel 😫 and am looking…,['PyCon'],"[(38064163, 'sashacuerda')]",[],1123284964508876800,False,0,9,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
321984188,T. Wouters,Yhg1s,,"Python developer, Googler, Python Software Foundation board member. (He/him or they/them.)",551,177,2019-04-30T17:40:51,RT @sashacuerda: Anyone looking for a ticket to #PyCon in a few days? I had a medical issue that is keeping me from travel 😫 and am looking…,['PyCon'],"[(38064163, 'sashacuerda')]",[],1123281071058059264,False,0,9,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
717077528024911873,🅕ⓤⓝⓚⓨ🅑ⓞⓑ🧻,BunkyFob,,"""I don't need you to teach me faith. I have seen the sun set. I will see the sun rise."" Living at the speed of life.",289,291,2019-04-30T17:40:40,RT @sashacuerda: Anyone looking for a ticket to #PyCon in a few days? I had a medical issue that is keeping me from travel 😫 and am looking…,['PyCon'],"[(38064163, 'sashacuerda')]",[],1123281023108669440,False,0,9,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
26402904,Lacey Williams Henschel,laceynwilliams,https://t.co/xlx555zOdt,@djangocon | @revsys | she/her. I love writing tests.,3247,476,2019-04-30T17:39:49,RT @sashacuerda: Anyone looking for a ticket to #PyCon in a few days? I had a medical issue that is keeping me from travel 😫 and am looking…,['PyCon'],"[(38064163, 'sashacuerda')]",[],1123280812038709248,False,0,9,,en,Twitter Web Client,,#pycon since:2019-04-30 until:2019-05-01
16337443,Fatty McFat Fat,esacteksab,,Addicted to boost. I make computers do things. Pew. Pew. Vroom. Vroom.  Squirrel! I talk entirely too much about my cars and trucks. Tweets are someone else's.,784,358,2019-04-30T17:39:48,RT @sashacuerda: Anyone looking for a ticket to #PyCon in a few days? I had a medical issue that is keeping me from travel 😫 and am looking…,['PyCon'],"[(38064163, 'sashacuerda')]",[],1123280805864837123,False,0,9,,en,Twitter Web App,,#pycon since:2019-04-30 until:2019-05-01
